domain,history_url
www.doppelpack-apothekenmarketing.at,https://web.archive.org/web/20161002233731/http://doppelpack-apothekenmarketing.at/
www.hatjecantz.de,https://web.archive.org/web/20161120084758/http://www.hatjecantz.de:80/
www.community.es,https://web.archive.org/web/20161128001609/http://www.community.es:80/
www.narragonien.de,https://web.archive.org/web/20161021150120/http://narragonien.de/
www.andreafabrizi.it,https://web.archive.org/web/20161002002802/http://andreafabrizi.it/
www.ueberwachungskamera-mit-bewegungsmelder.de,https://web.archive.org/web/20161204073838/http://www.ueberwachungskamera-mit-bewegungsmelder.de/
www.ieemadrid.es,https://web.archive.org/web/20161108140547/http://www.ieemadrid.es:80/
www.justdog.it,https://web.archive.org/web/20161130065941/http://www.justdog.it:80/
www.euroopa.ee,https://web.archive.org/web/20161128190429/http://www.euroopa.ee:80/
www.unicef.be,https://web.archive.org/web/20161223231748/https://www.unicef.be/
www.ktechnik.de,https://web.archive.org/web/20161203040809/http://www.ktechnik.de/
www.ekologicka-likvidace-vozidla.cz,https://web.archive.org/web/20161016215632/http://www.ekologicka-likvidace-vozidla.cz/
www.lut.fi,https://web.archive.org/web/20161202152718/http://www.lut.fi/
www.autofossano.it,https://web.archive.org/web/20161116193240/http://www.autofossano.it:80/
www.cartedepeche.fr,https://web.archive.org/web/20161202115925/http://www.cartedepeche.fr/
www.blanchardstowncentre.ie,https://web.archive.org/web/20161206160438/http://www.blanchardstowncentre.ie:80/?
www.atherosclerosis.gr,https://web.archive.org/web/20161204161413/http://www.atherosclerosis.gr:80/
www.vrvforum.be,https://web.archive.org/web/20161112141016/http://www.vrvforum.be:80/
www.hommedor.de,https://web.archive.org/web/20161202085236/http://hommedor.de/
www.dusseldorpbmw.nl,https://web.archive.org/web/20161222132957/http://www.dusseldorpbmw.nl:80/
www.livingo.de,https://web.archive.org/web/20161130215800/http://www.livingo.de/
www.raf.it,https://web.archive.org/web/20161021220209/http://www.raf.it/
www.fetedelanature.nl,https://web.archive.org/web/20161227055005/http://fetedelanature.nl/
www.tvfagaras.ro,https://web.archive.org/web/20161203040037/http://www.tvfagaras.ro/
www.jeun-ess.fr,https://web.archive.org/web/20161203093547/http://www.jeun-ess.fr/
www.francefootball.fr,https://web.archive.org/web/20161219211649/http://www.francefootball.fr/
www.galleriacolonna.it,https://web.archive.org/web/20161024082644/http://www.galleriacolonna.it/
www.clubsocial.be,https://web.archive.org/web/20161228061822/http://www.clubsocial.be/
www.keimzeit-saatgut.de,https://web.archive.org/web/20161209193534/http://www.keimzeit-saatgut.de:80/
www.dragonsbusinessclub.nl,https://web.archive.org/web/20161005231326/http://www.dragonsbusinessclub.nl:80/
www.catavencii.ro,https://web.archive.org/web/20161206164057/http://www.catavencii.ro:80/?
www.autobacs.fr,https://web.archive.org/web/20161126024210/http://www.autobacs.fr:80/
www.annakirche.at,https://web.archive.org/web/20161125163916/http://www.annakirche.at:80/
www.horst-working.de,https://web.archive.org/web/20161107111919/http://www.horst-working.de/
www.princessinhans.de,https://web.archive.org/web/20161016090253/http://www.princessinhans.de/
www.kemkens.nl,https://web.archive.org/web/20161209140021/https://www.kemkens.nl/
www.mercyinternational.ie,https://web.archive.org/web/20161006170016/http://mercyinternational.ie/
www.global.de,https://web.archive.org/web/20161210050804/https://www.global.de/
www.intertext-uebersetzungen.de,https://web.archive.org/web/20161017175558/http://www.intertext-uebersetzungen.de:80/
www.informator-stolicy.pl,https://web.archive.org/web/20161021084051/http://informator-stolicy.pl:80/
www.dw-shop.de,https://web.archive.org/web/20161115001413/http://www.dw-shop.de:80/?
www.aslnapoli2nordservizionline.it,https://web.archive.org/web/20161202125402/http://www.aslnapoli2nordservizionline.it:80/
www.genderstudies.nl,https://web.archive.org/web/20161211024728/http://www.genderstudies.nl:80/
www.matkaboza-warka.pl,https://web.archive.org/web/20161004082327/http://matkaboza-warka.pl/
www.egmont-manga.de,https://web.archive.org/web/20161210120554/http://www.egmont-manga.de:80/?
www.bloodtransfusion.it,https://web.archive.org/web/20161220204912/http://www.bloodtransfusion.it/
www.kolko.bg,https://web.archive.org/web/20161228084552/http://www.kolko.bg:80/
www.friesmuseum.nl,https://web.archive.org/web/20161219015651/http://friesmuseum.nl:80/
www.marketing-tag.de,https://web.archive.org/web/20161202120857/http://marketing-tag.de/
www.tresemme.es,https://web.archive.org/web/20161202200329/http://www.tresemme.es:80/?
www.gazetabt.ro,https://web.archive.org/web/20161204081104/http://www.gazetabt.ro:80/
www.mondolenti.it,https://web.archive.org/web/20161215150514/http://www.mondolenti.it:80/?
www.getavocat.fr,https://web.archive.org/web/20161229192420/http://www.getavocat.fr:80/
www.navigator.gr,https://web.archive.org/web/20161202140139/http://www.navigator.gr:80/
www.natchniona.pl,https://web.archive.org/web/20161129175846/http://www.natchniona.pl:80/
www.katzenfuttergeleespritzer.de,https://web.archive.org/web/20161202105835/http://www.katzenfuttergeleespritzer.de:80/
www.reisefuchsforum.de,https://web.archive.org/web/20161219061648/http://www.reisefuchsforum.de:80/
www.saliterhof.at,https://web.archive.org/web/20161203131719/http://www.saliterhof.at:80/?
www.la-veilleuse-graphique.fr,https://web.archive.org/web/20161113124448/http://www.la-veilleuse-graphique.fr:80/
www.adminpark.pl,https://web.archive.org/web/20161018104309/http://www.adminpark.pl/
www.bachueberbach.de,https://web.archive.org/web/20161214021702/http://www.bachueberbach.de:80/
www.europapokal.de,https://web.archive.org/web/20161202224036/http://www.europapokal.de/
www.proteus-solutions.de,https://web.archive.org/web/20161128164510/http://www.proteus-solutions.de:80/
www.ticket2travel.dk,https://web.archive.org/web/20161202165731/https://www.ticket2travel.dk/
www.olioofficina.it,https://web.archive.org/web/20161119142608/http://www.olioofficina.it:80/
www.praha-tip.cz,https://web.archive.org/web/20161021043135/http://www.praha-tip.cz/
www.granloggia.it,https://web.archive.org/web/20161211042111/http://www.granloggia.it:80/
www.gouteraujardin.be,https://web.archive.org/web/20161016085705/http://www.gouteraujardin.be/
www.steel.sambar.cz,https://web.archive.org/web/20161116063925/http://www.steel.sambar.cz:80/
www.sharenl.nl,https://web.archive.org/web/20161220045101/http://www.sharenl.nl/
www.eanagnostis.gr,https://web.archive.org/web/20161202121423/http://www.eanagnostis.gr/
www.ystad.se,https://web.archive.org/web/20161128043057/http://www.ystad.se:80/
www.radiosubasio.it,https://web.archive.org/web/20161119205934/http://www.radiosubasio.it:80/
www.skifever.pl,https://web.archive.org/web/20161105050848/http://www.skifever.pl/
www.dref.de,https://web.archive.org/web/20161216182802/http://www.dref.de:80/
www.jaegerforbundet.dk,https://web.archive.org/web/20161119233114/http://www.jaegerforbundet.dk:80/
www.podencoworld.nl,https://web.archive.org/web/20161030083533/http://www.podencoworld.nl/
www.vooremaa.ee,https://web.archive.org/web/20161122194100/http://www.vooremaa.ee:80/
www.nabu-potsdam.de,https://web.archive.org/web/20161202201002/http://www.nabu-potsdam.de/
www.kleemann.dk,https://web.archive.org/web/20161119211455/http://www.kleemann.dk:80/
www.grandhotelsavoiagenova.it,https://web.archive.org/web/20161215061942/http://www.grandhotelsavoiagenova.it:80/
www.ditverzinjeniet.nl,https://web.archive.org/web/20161215012929/https://www.ditverzinjeniet.nl/
www.ewtechnologies.ie,https://web.archive.org/web/20161125190247/http://www.ewtechnologies.ie:80/
www.lalaland-festival.nl,https://web.archive.org/web/20161030030615/http://www.lalaland-festival.nl/
www.traullit.se,https://web.archive.org/web/20161103140111/http://www.traullit.se:80/
www.bbimweb.de,https://web.archive.org/web/20160423083021/http://www.bbimweb.de:80/?
www.alma-allegro.nl,https://web.archive.org/web/20161009115301/http://www.alma-allegro.nl/
www.voetbalcentraal.nl,https://web.archive.org/web/20161128004512/http://www.voetbalcentraal.nl:80/
www.mobilfunk-talk.de,https://web.archive.org/web/20161225040112/http://mobilfunk-talk.de/
www.one.ro,https://web.archive.org/web/20161202125908/http://www.one.ro/
www.kulturinfo.hu,https://web.archive.org/web/20161211074135/http://www.kulturinfo.hu:80/
www.vinay51.fr,https://web.archive.org/web/20161025111224/http://www.vinay51.fr:80/
www.cooperativedesign.fr,https://web.archive.org/web/20161021012333/http://www.cooperativedesign.fr/
www.pensamientos.es,https://web.archive.org/web/20161106191639/http://pensamientos.es/
www.pudelklubben.se,https://web.archive.org/web/20161028185613/http://www.pudelklubben.se:80/
www.touristik-i.de,https://web.archive.org/web/20161026210109/http://www.touristik-i.de/
www.tretiruka.cz,https://web.archive.org/web/20161213040352/http://www.tretiruka.cz:80/
www.miinto.se,https://web.archive.org/web/20161222065144/http://miinto.se/
www.arcor.de,https://web.archive.org/web/20161220074725/http://[email]/
www.benoit-et-moi.fr,https://web.archive.org/web/20161127222802/http://benoit-et-moi.fr:80/
www.peadaroriada.ie,https://web.archive.org/web/20161030220344/http://www.peadaroriada.ie:80/
www.fondationuniversitaire.be,https://web.archive.org/web/20161027230340/http://www.fondationuniversitaire.be:80/
www.homeinstead.ie,https://web.archive.org/web/20161209045858/http://www.homeinstead.ie:80/
www.jelledrijver.nl,https://web.archive.org/web/20161005141402/http://jelledrijver.nl/
www.solocontactosgay.es,https://web.archive.org/web/20161109183532/http://www.solocontactosgay.es/
www.schachzentrum-baden-baden.de,https://web.archive.org/web/20161128014549/http://www.schachzentrum-baden-baden.de:80/
www.kitchn.dk,https://web.archive.org/web/20161119115750/http://www.kitchn.dk/
www.pami.be,https://web.archive.org/web/20161022015105/http://www.pami.be/
www.cloudnetcare.fr,https://web.archive.org/web/20161023083659/https://www.cloudnetcare.fr/
www.viivilla.se,https://web.archive.org/web/20161223030039/http://www.viivilla.se/
www.espertiafrica.it,https://web.archive.org/web/20161011225759/http://www.espertiafrica.it/
www.wysylajtaniej.pl,https://web.archive.org/web/20161123081001/http://www.wysylajtaniej.pl:80/
www.travelicia.de,https://web.archive.org/web/20161202131838/https://www.travelicia.de/
www.sitographics.it,https://web.archive.org/web/20161215113506/http://www.sitographics.it:80/
www.romero-blog.fr,https://web.archive.org/web/20161205035027/http://www.romero-blog.fr:80/
www.nandori.hu,https://web.archive.org/web/20161127200227/http://www.nandori.hu:80/
www.nataliaszroeder.pl,https://web.archive.org/web/20161207070125/http://www.nataliaszroeder.pl:80/
www.csfd.cz,https://web.archive.org/web/20161229030937/http://csfd.cz/
www.carolihealthclub.es,https://web.archive.org/web/20161125175733/http://www.carolihealthclub.es:80/
www.suchmaschinenoptimierung.at,https://web.archive.org/web/20161228064027/https://www.suchmaschinenoptimierung.at/
www.stanzach.at,https://web.archive.org/web/20161025140027/http://www.stanzach.at/
www.videacesky.cz,https://web.archive.org/web/20161129223133/http://videacesky.cz/
www.melitta.nl,https://web.archive.org/web/20161031021347/http://www.melitta.nl/
www.bizznews.gr,https://web.archive.org/web/20161208041738/http://www.bizznews.gr:80/?
www.accademiaitalianacucina.it,https://web.archive.org/web/20161209011006/http://www.accademiaitalianacucina.it:80/
www.webinformation.at,https://web.archive.org/web/20161202023207/http://www.webinformation.at/
www.rum.se,https://web.archive.org/web/20161211091617/http://www.rum.se/
www.celia.fi,https://web.archive.org/web/20161227134526/http://www.celia.fi/
www.spelle.nl,https://web.archive.org/web/20161227192328/http://www.spelle.nl/
www.dreis-tiefenbach-wetter.de,https://web.archive.org/web/20161018103138/http://www.dreis-tiefenbach-wetter.de/
www.ackee.cz,https://web.archive.org/web/20161223115238/http://www.ackee.cz/
www.comunecastiglionetinella.it,https://web.archive.org/web/20161024092411/http://www.comunecastiglionetinella.it/
www.exbir.de,https://web.archive.org/web/20161119201612/http://www.exbir.de:80/
www.nvc.hu,https://web.archive.org/web/20161105234345/http://www.nvc.hu/
www.gartentraum.de,https://web.archive.org/web/20161106231154/http://www.gartentraum.de:80/
www.cacherstats.de,https://web.archive.org/web/20160616134646/http://www.cacherstats.de:80/
www.aa13.fr,https://web.archive.org/web/20161220131941/http://www.aa13.fr:80/
www.bartsomers.be,https://web.archive.org/web/20161226141916/http://www.bartsomers.be/
www.vacansoleil.nl,https://web.archive.org/web/20161223212906/http://www.vacansoleil.nl/
www.jbb.uni-plovdiv.bg,https://web.archive.org/web/20161124020842/http://www.jbb.uni-plovdiv.bg/
www.vnrag.de,https://web.archive.org/web/20161221115633/https://www.vnrag.de/
www.skyberate.nl,https://web.archive.org/web/20161231124023/https://www.skyberate.nl/
www.britneyspears.pl,https://web.archive.org/web/20161211131042/http://britneyspears.pl:80/
www.soavehotel.it,https://web.archive.org/web/20161030191253/http://www.soavehotel.it/
www.vanvalderen.nl,https://web.archive.org/web/20161006181331/http://vanvalderen.nl/
www.sergiomaistrello.it,https://web.archive.org/web/20161210145322/http://www.sergiomaistrello.it:80/
www.campagne.arboineuropa.nl,https://web.archive.org/web/20161103133609/http://campagne.arboineuropa.nl:80/
www.comparebroadband.ie,https://web.archive.org/web/20161126203857/http://www.comparebroadband.ie:80/
www.youtrend.it,https://web.archive.org/web/20161121161409/http://www.youtrend.it:80/
www.gute-luftfeuchtigkeit.de,https://web.archive.org/web/20161203105521/http://www.gute-luftfeuchtigkeit.de:80/
www.brasseriesimon.lu,https://web.archive.org/web/20161223185729/http://brasseriesimon.lu/
www.newsbeast.gr,https://web.archive.org/web/20161220220916/http://www.newsbeast.gr/
www.saint-pierre-de-curtille.fr,https://web.archive.org/web/20161111212536/http://www.saint-pierre-de-curtille.fr:80/
www.palaisevents.at,https://web.archive.org/web/20161125165936/http://www.palaisevents.at:80/
www.nomination.fr,https://web.archive.org/web/20161203043353/http://www.nomination.fr/
www.aura.dk,https://web.archive.org/web/20161222074131/http://aura.dk/
www.aeldermeul.nl,https://web.archive.org/web/20161204225317/http://aeldermeul.nl/
www.kcov-excelsior.nl,https://web.archive.org/web/20161025041917/http://www.kcov-excelsior.nl/
www.highlandtitles.fr,https://web.archive.org/web/20161201124729/http://www.highlandtitles.fr/
www.luxetalent.es,https://web.archive.org/web/20161127151939/http://www.luxetalent.es:80/
www.obd-partner.nl,https://web.archive.org/web/20161218003603/https://www.obd-partner.nl/
www.czechmaps.cz,https://web.archive.org/web/20161110103030/http://www.czechmaps.cz:80/
www.papillomavirus.fr,https://web.archive.org/web/20161129002012/http://www.papillomavirus.fr:80/
www.zuhause.de,https://web.archive.org/web/20161220171634/http://www.zuhause.de/
www.zdi-portal.de,https://web.archive.org/web/20161220051201/http://www.zdi-portal.de:80/
www.akkupojat.fi,https://web.archive.org/web/20161020213751/http://www.akkupojat.fi/
www.digitalpianos24.de,https://web.archive.org/web/20161005043225/http://digitalpianos24.de/
www.hookemacdonald.ie,https://web.archive.org/web/20161210122603/http://www.hookemacdonald.ie:80/
www.scala-svendborg.dk,https://web.archive.org/web/20161202155906/http://www.scala-svendborg.dk/
www.grandhotelexcelsiorrc.it,https://web.archive.org/web/20161212144119/http://www.grandhotelexcelsiorrc.it:80/
www.gartenfreunde.de,https://web.archive.org/web/20161203085522/https://www.gartenfreunde.de/
www.kapitalmarktexperten.de,https://web.archive.org/web/20161202232614/http://www.kapitalmarktexperten.de/
www.der-ringsmuth.at,https://web.archive.org/web/20161115212227/http://www.der-ringsmuth.at:80/
www.buforum24.de,https://web.archive.org/web/20160116111928/https://buforum24.de//
www.michellambrecht.be,https://web.archive.org/web/20161007042141/http://michellambrecht.be/
www.cleverstrategy.nl,https://web.archive.org/web/20161223193315/http://www.cleverstrategy.nl:80/
www.loadbalancerblog.de,https://web.archive.org/web/20161030075322/http://www.loadbalancerblog.de/
www.schoeck.de,https://web.archive.org/web/20161226171418/http://www.schoeck.de:80/
www.thuisvaccinatie.nl,https://web.archive.org/web/20161203075703/https://www.thuisvaccinatie.nl/
www.signon.se,https://web.archive.org/web/20161027070415/http://www.signon.se:80/
www.cegoc.pt,https://web.archive.org/web/20161202053359/http://www.cegoc.pt:80/
www.e-vendo.de,https://web.archive.org/web/20161017030231/http://www.e-vendo.de/
www.naturaliste.es,https://web.archive.org/web/20161126120108/http://naturaliste.es/
www.simon.es,https://web.archive.org/web/20161202233801/http://simon.es:80/
www.webperformance.it,https://web.archive.org/web/20161128134509/http://www.webperformance.it:80/
www.opteam.pl,https://web.archive.org/web/20161202232618/http://www.opteam.pl/
www.buitenplaatsamerongen.nl,https://web.archive.org/web/20161029160604/http://www.buitenplaatsamerongen.nl:80/
www.olivier-guillou.fr,https://web.archive.org/web/20161219143726/http://www.olivier-guillou.fr:80/
www.forumteneriffa.de,https://web.archive.org/web/20161203011501/http://forumteneriffa.de:80/
www.decatorevista.ro,https://web.archive.org/web/20161128075720/http://www.decatorevista.ro/
www.techguy.at,https://web.archive.org/web/20161013102700/http://www.techguy.at/
www.nordichardware.se,https://web.archive.org/web/20161220191500/http://www.nordichardware.se/
www.jhug.gr,https://web.archive.org/web/20161209221932/http://www.jhug.gr/
www.simpatico.it,https://web.archive.org/web/20161207031747/http://www.simpatico.it/
www.loubavitch.fr,https://web.archive.org/web/20161121064645/http://www.loubavitch.fr:80/
www.telepro.be,https://web.archive.org/web/20161217021243/http://www.telepro.be:80/
www.marketingdecontenidos.es,https://web.archive.org/web/20161213012034/http://marketingdecontenidos.es:80/
www.jazoo.si,https://web.archive.org/web/20161013073458/http://www.jazoo.si/
www.ifous.se,https://web.archive.org/web/20161127010830/http://www.ifous.se:80/
www.openeyeffm.de,https://web.archive.org/web/20161115010323/http://openeyeffm.de:80/
www.sonnenmax.de,https://web.archive.org/web/20161006164053/http://sonnenmax.de/
www.aurorabk.it,https://web.archive.org/web/20161228164636/http://www.aurorabk.it/
www.allolesparents.fr,https://web.archive.org/web/20161028175309/http://www.allolesparents.fr/
www.zorgwelzijn.nl,https://web.archive.org/web/20161118160629/http://www.zorgwelzijn.nl/
www.clickeffect.de,https://web.archive.org/web/20161022203805/http://www.clickeffect.de/
www.cnft-berlin.de,https://web.archive.org/web/20161206090312/http://www.cnft-berlin.de/
www.se.pl,https://web.archive.org/web/20161222024721/http://se.pl/
www.italgrob.it,https://web.archive.org/web/20161223012430/http://www.italgrob.it/
www.znalecvin.cz,https://web.archive.org/web/20161106084504/http://www.znalecvin.cz/
www.h-alhambrapalace.es,https://web.archive.org/web/20161202194120/http://www.h-alhambrapalace.es/
www.orienteoccidente.it,https://web.archive.org/web/20161221185415/http://www.orienteoccidente.it/
www.jonkopingsstudentkar.se,https://web.archive.org/web/20161120100834/http://www.jonkopingsstudentkar.se/
www.personal-wissen.de,https://web.archive.org/web/20161018193911/http://www.personal-wissen.de/
www.sanssoleil.es,https://web.archive.org/web/20161201150826/http://www.sanssoleil.es:80/
www.interferenties.nl,https://web.archive.org/web/20161026054841/http://www.interferenties.nl/
www.edwardblom.se,https://web.archive.org/web/20161012221318/http://www.edwardblom.se/
www.taartjetaart.nl,https://web.archive.org/web/20161011111822/http://taartjetaart.nl/
www.wolves.ro,https://web.archive.org/web/20161016030122/http://www.wolves.ro:80/
www.tableadecouvert.fr,https://web.archive.org/web/20161110004517/http://www.tableadecouvert.fr:80/
www.techsmith.de,https://web.archive.org/web/20161129145453/http://www.techsmith.de/
www.kneipe-lebowski.de,https://web.archive.org/web/20161006021116/http://kneipe-lebowski.de/
www.experian.fr,https://web.archive.org/web/20161220205651/http://www.experian.fr/
www.tocarouge.de,https://web.archive.org/web/20161021112100/http://www.tocarouge.de/
www.ga-eagles.nl,https://web.archive.org/web/20161121075753/http://www.ga-eagles.nl:80/
www.welmoedvlieger.nl,https://web.archive.org/web/20161114142457/http://www.welmoedvlieger.nl/
www.espritshop.pl,https://web.archive.org/web/20161223212423/http://www.espritshop.pl/
www.fabricademobila.ro,https://web.archive.org/web/20161105155746/http://www.fabricademobila.ro:80/
www.prawnik.pl,https://web.archive.org/web/20161124204546/http://www.prawnik.pl/
www.lafermeauxplumes.be,https://web.archive.org/web/20161007060726/http://lafermeauxplumes.be/
www.cakesparadise.fr,https://web.archive.org/web/20161125230118/http://www.cakesparadise.fr/
www.gap-2018.fr,https://web.archive.org/web/20161025053259/http://www.gap-2018.fr/
www.blume2000.de,https://web.archive.org/web/20161223123212/http://www.blume2000.de:80/
www.parfum.de,https://web.archive.org/web/20161122124228/http://parfum.de:80/
www.hochkofler.at,https://web.archive.org/web/20161126023150/http://www.hochkofler.at:80/
www.labdo.cz,https://web.archive.org/web/20161225062457/http://www.labdo.cz/
www.mimersbrunn.se,https://web.archive.org/web/20161208041314/http://mimersbrunn.se:80/
www.terradigoblin.it,https://web.archive.org/web/20161220190117/http://www.terradigoblin.it/
www.elus20.fr,https://web.archive.org/web/20161229184914/http://www.elus20.fr/
www.dnasrl.it,https://web.archive.org/web/20161105170749/http://www.dnasrl.it:80/
www.aka.ie,https://web.archive.org/web/20161014154902/http://www.aka.ie/
www.sushiexpress.lt,https://web.archive.org/web/20161230064541/http://www.sushiexpress.lt/
www.ob-tampons.nl,https://web.archive.org/web/20161111025938/http://www.ob-tampons.nl:80/
www.barnboox.de,https://web.archive.org/web/20161015160410/http://www.barnboox.de/
www.its-for-kids.de,https://web.archive.org/web/20161018032959/http://www.its-for-kids.de/
www.braintime.de,https://web.archive.org/web/20161203223339/http://www.braintime.de:80/
www.voxcatch.fr,https://web.archive.org/web/20161007032612/http://voxcatch.fr/
www.crow.nl,https://web.archive.org/web/20161226033133/http://www.crow.nl/
www.vgfszaklap.hu,https://web.archive.org/web/20161203081938/http://www.vgfszaklap.hu/
www.weltrad.de,https://web.archive.org/web/20161212021650/http://www.weltrad.de:80/
www.accent.se,https://web.archive.org/web/20161213044232/https://www.accent.se/
